

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jan 05 18:08:57 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Generated 11/01/2024 GMT
  2570  0EC3                     	;# 
  2571  0EC5                     	;# 
  2572  0EC6                     	;# 
  2573  0EC7                     	;# 
  2574  0EC8                     	;# 
  2575  0EC9                     	;# 
  2576  0ECA                     	;# 
  2577  0ECB                     	;# 
  2578  0ECC                     	;# 
  2579  0F10                     	;# 
  2580  0F11                     	;# 
  2581  0F12                     	;# 
  2582  0F13                     	;# 
  2583  0F14                     	;# 
  2584  0F15                     	;# 
  2585  0F16                     	;# 
  2586  0F17                     	;# 
  2587  0F18                     	;# 
  2588  0F19                     	;# 
  2589  0F1A                     	;# 
  2590  0F1B                     	;# 
  2591  0F1C                     	;# 
  2592  0F1D                     	;# 
  2593  0F1E                     	;# 
  2594  0F1F                     	;# 
  2595  0F20                     	;# 
  2596  0F21                     	;# 
  2597  0F22                     	;# 
  2598  0F23                     	;# 
  2599  0F24                     	;# 
  2600  0F25                     	;# 
  2601  0F26                     	;# 
  2602  0F27                     	;# 
  2603  0F38                     	;# 
  2604  0F39                     	;# 
  2605  0F3A                     	;# 
  2606  0F3B                     	;# 
  2607  0F3C                     	;# 
  2608  0F3D                     	;# 
  2609  0F3E                     	;# 
  2610  0F3F                     	;# 
  2611  0F40                     	;# 
  2612  0F41                     	;# 
  2613  0F43                     	;# 
  2614  0F44                     	;# 
  2615  0F45                     	;# 
  2616  0F46                     	;# 
  2617  0F47                     	;# 
  2618  0F48                     	;# 
  2619  0F49                     	;# 
  2620  0F4A                     	;# 
  2621  0F4B                     	;# 
  2622  0F4C                     	;# 
  2623  0F4E                     	;# 
  2624  0F4F                     	;# 
  2625  0F50                     	;# 
  2626  0F51                     	;# 
  2627  0F52                     	;# 
  2628  0F53                     	;# 
  2629  0F54                     	;# 
  2630  0F55                     	;# 
  2631  0F56                     	;# 
  2632  0F57                     	;# 
  2633  0F65                     	;# 
  2634  0F68                     	;# 
  2635  0F69                     	;# 
  2636  0F6A                     	;# 
  2637  0F6B                     	;# 
  2638  0FE4                     	;# 
  2639  0FE5                     	;# 
  2640  0FE6                     	;# 
  2641  0FE7                     	;# 
  2642  0FE8                     	;# 
  2643  0FE9                     	;# 
  2644  0FEA                     	;# 
  2645  0FEB                     	;# 
  2646  0FED                     	;# 
  2647  0FEE                     	;# 
  2648  0FEF                     	;# 
  2649  0000                     	;# 
  2650  0001                     	;# 
  2651  0002                     	;# 
  2652  0003                     	;# 
  2653  0004                     	;# 
  2654  0005                     	;# 
  2655  0006                     	;# 
  2656  0007                     	;# 
  2657  0008                     	;# 
  2658  0009                     	;# 
  2659  000A                     	;# 
  2660  000B                     	;# 
  2661  000C                     	;# 
  2662  000D                     	;# 
  2663  000E                     	;# 
  2664  0010                     	;# 
  2665  0011                     	;# 
  2666  0012                     	;# 
  2667  0013                     	;# 
  2668  0016                     	;# 
  2669  0017                     	;# 
  2670  0018                     	;# 
  2671  001C                     	;# 
  2672  001C                     	;# 
  2673  001D                     	;# 
  2674  001D                     	;# 
  2675  001E                     	;# 
  2676  001F                     	;# 
  2677  008C                     	;# 
  2678  008C                     	;# 
  2679  008D                     	;# 
  2680  008E                     	;# 
  2681  008E                     	;# 
  2682  008F                     	;# 
  2683  0090                     	;# 
  2684  0090                     	;# 
  2685  0091                     	;# 
  2686  0093                     	;# 
  2687  0094                     	;# 
  2688  0095                     	;# 
  2689  0096                     	;# 
  2690  0097                     	;# 
  2691  0098                     	;# 
  2692  0099                     	;# 
  2693  009A                     	;# 
  2694  009B                     	;# 
  2695  009C                     	;# 
  2696  009D                     	;# 
  2697  009E                     	;# 
  2698  010C                     	;# 
  2699  010D                     	;# 
  2700  010E                     	;# 
  2701  010E                     	;# 
  2702  010F                     	;# 
  2703  0110                     	;# 
  2704  0110                     	;# 
  2705  0111                     	;# 
  2706  0112                     	;# 
  2707  0112                     	;# 
  2708  0113                     	;# 
  2709  0114                     	;# 
  2710  0114                     	;# 
  2711  0115                     	;# 
  2712  0116                     	;# 
  2713  0116                     	;# 
  2714  0117                     	;# 
  2715  0119                     	;# 
  2716  0119                     	;# 
  2717  0119                     	;# 
  2718  011A                     	;# 
  2719  011A                     	;# 
  2720  011A                     	;# 
  2721  011B                     	;# 
  2722  011B                     	;# 
  2723  011B                     	;# 
  2724  011B                     	;# 
  2725  011B                     	;# 
  2726  011C                     	;# 
  2727  011C                     	;# 
  2728  011C                     	;# 
  2729  011D                     	;# 
  2730  011D                     	;# 
  2731  011D                     	;# 
  2732  011E                     	;# 
  2733  011E                     	;# 
  2734  011E                     	;# 
  2735  011F                     	;# 
  2736  011F                     	;# 
  2737  011F                     	;# 
  2738  011F                     	;# 
  2739  011F                     	;# 
  2740  018C                     	;# 
  2741  018D                     	;# 
  2742  018E                     	;# 
  2743  018F                     	;# 
  2744  0190                     	;# 
  2745  0191                     	;# 
  2746  0192                     	;# 
  2747  0196                     	;# 
  2748  0197                     	;# 
  2749  0198                     	;# 
  2750  0199                     	;# 
  2751  019A                     	;# 
  2752  019B                     	;# 
  2753  019C                     	;# 
  2754  020C                     	;# 
  2755  020C                     	;# 
  2756  020D                     	;# 
  2757  020E                     	;# 
  2758  020F                     	;# 
  2759  020F                     	;# 
  2760  0210                     	;# 
  2761  0210                     	;# 
  2762  0211                     	;# 
  2763  0211                     	;# 
  2764  0212                     	;# 
  2765  0212                     	;# 
  2766  0213                     	;# 
  2767  0214                     	;# 
